rank,grade pt
17752, 
17753, 
17754, 
17755,3013
17756, 
17757, 
17758, 
17759,3013
17760, 
17761, 
17762,3012
17763,3012
17764, 
17765,3012
17766, 
17767, 
17768, 
17769,3012
17770, 
17771, 
17772, 
17773,3012
17774,3012
17775, 
17776,3012
17777, 
17778, 
17779, 
17780,3012
17781,3012
17782, 
17783, 
17784,3012
17785, 
17786, 
17787,3012
17788,3012
17789,3012
17790,3012
17791, 
17792, 
17793, 
17794, 
17795, 
17796, 
17797,3012
17798,3012
17799, 
17800, 
17801, 
17802,3012
17803, 
17804, 
17805, 
17806, 
17807, 
17808, 
17809, 
17810, 
17811,3012
17812, 
17813, 
17814, 
17815, 
17816, 
17817,3012
17818, 
17819, 
17820, 
17821,3012
17822, 
17823, 
17824, 
17825, 
17826, 
17827,3012
17828, 
17829, 
17830,3012
17831,3012
17832,3012
17833, 
17834, 
17835,3012
17836, 
17837,3012
17838,3012
17839, 
17840, 
17841, 
17842,3012
17843,3012
17844,3012
17845,3012
17846,3012
17847, 
17848,3012
17849, 
17850,3012
17851, 
17852,3012
17853, 
17854, 
17855, 
17856,3012
17857, 
17858,3012
17859, 
17860, 
17861, 
17862, 
17863, 
17864, 
17865,3011
17866,3011
17867, 
17868, 
17869,3011
17870, 
17871, 
17872, 
17873, 
17874,3011
17875,3011
17876,3011
17877, 
17878, 
17879,3011
17880,3011
17881, 
17882,3011
17883, 
17884,3011
17885, 
17886,3011
17887, 
17888, 
17889, 
17890,3011
17891, 
17892, 
17893,3011
17894, 
17895,3011
17896, 
17897, 
17898, 
17899, 
17900, 
17901, 
17902, 
17903,3011
17904, 
17905, 
17906,3011
17907,3011
17908, 
17909, 
17910, 
17911, 
17912, 
17913,3011
17914,3011
17915,3011
17916,3011
17917, 
17918, 
17919,3011
17920,3011
17921, 
17922,3011
17923,3011
17924, 
17925,3011
17926, 
17927, 
17928, 
17929, 
17930, 
17931, 
17932,3011
17933,3011
17934,3011
17935, 
17936, 
17937, 
17938, 
17939, 
17940,3011
17941, 
17942, 
17943,3011
17944, 
17945,3011
17946, 
17947, 
17948, 
17949, 
17950, 
17951, 
17952, 
17953, 
17954, 
17955,3011
17956, 
17957, 
17958,3011
17959, 
17960,3011
17961, 
17962,3011
17963,3011
17964, 
17965, 
17966, 
17967,3010
17968, 
17969, 
17970,3010
17971,3010
17972, 
17973, 
17974, 
17975, 
17976,3010
17977, 
17978, 
17979, 
17980,3010
17981, 
17982, 
17983, 
17984, 
17985, 
17986, 
17987,3010
17988, 
17989, 
17990, 
17991, 
17992, 
17993,3010
17994, 
17995, 
17996, 
17997,3010
17998,3010
17999, 
18000, 
18001, 
18002,3010
18003, 
18004, 
18005, 
18006, 
18007,3010
18008,3010
18009, 
18010, 
18011, 
18012,3010
18013, 
18014, 
18015, 
18016,3010
18017, 
18018,3010
18019, 
18020,3010
18021,3010
18022, 
18023,3010
18024, 
18025, 
18026, 
18027,3010
18028, 
18029,3010
18030, 
18031, 
18032,3010
18033,3010
18034, 
18035,3010
18036, 
18037,3010
18038,3010
18039,3010
18040, 
18041, 
18042, 
18043, 
18044, 
18045, 
18046, 
18047, 
18048,3010
18049,3010
18050, 
18051, 
18052, 
18053,3010
18054, 
18055, 
18056, 
18057, 
18058,3010
18059, 
18060, 
18061,3010
18062, 
18063, 
18063, 
18065, 
18066, 
18067, 
18068, 
18069, 
18070,3009
18071, 
18072, 
18073, 
18074,3009
18075,3009
18076, 
18077, 
18078,3009
18079, 
18080, 
18081,3009
18082, 
18083,3009
18084, 
18085,3009
18086, 
18087,3009
18088, 
18089,3009
18090,3009
18091, 
18092, 
18093, 
18094, 
18095,3009
18096, 
18097, 
18098, 
18099, 
18100, 
18101,3009
18102, 
18103, 
18104, 
18105,3009
18106,3009
18107,3009
18108,3009
18109, 
18110, 
18111, 
18112, 
18113, 
18114, 
18115, 
18116,3009
18117, 
18118, 
18119,3009
18120, 
18121,3009
18122,3009
18123, 
18124, 
18125, 
18126,3009
18127, 
18128, 
18129, 
18130, 
18131, 
18132, 
18133, 
18134,3009
18135, 
18136, 
18137, 
18138, 
18139, 
18140,3009
18141, 
18142,3009
18143,3009
18144, 
18145,3009
18146, 
18147,3009
18147, 
18149, 
18150, 
18151, 
18152,3009
18153,3009
18154, 
18155, 
18156, 
18157, 
18158, 
18159,3009
18160, 
18161, 
18162,3009
18163, 
18164, 
18165, 
18166, 
18167, 
18168, 
18169, 
18170, 
18171, 
18172,3009
18173, 
18174,3008
18175, 
18176, 
18177, 
18178, 
18179,3008
18180, 
18181, 
18182,3008
18183, 
18183,3008
18185,3008
18186,3008
18187, 
18188, 
18189, 
18190, 
18191,3008
18192, 
18193, 
18194, 
18195, 
18196, 
18197, 
18198,3008
18199, 
18200, 
18201, 
18202,3008
18203,3008
18204, 
18205,3008
18206,3008
18207, 
18208, 
18209, 
18210,3008
18211, 
18212,3008
18213, 
18214, 
18215,3008
18216, 
18217, 
18218,3008
18219, 
18220, 
18221, 
18222, 
18223, 
18224, 
18225, 
18226,3008
18227, 
18228, 
18229, 
18230, 
18231, 
18232, 
18233,3008
18234, 
18235, 
18236,3008
18237, 
18238, 
18239,3008
18240, 
18241, 
18242, 
18243, 
18244, 
18245,3008
18246, 
18247, 
18248, 
18249,3008
18250, 
18251,3008
18252, 
18253,3008
18254, 
18255,3008
18256, 
18257,3008
18258,3008
18259, 
18260, 
18261, 
18262,3008
18263, 
18264, 
18265, 
18266, 
18267,3008
18268, 
18269,3008
18270,3008
18271,3008
18272,3008
18273,3008
18274, 
18275, 
18276,3008
18277, 
18278, 
18279, 
18280, 
18281, 
18282, 
18283, 
18284,3007
18285, 
18286, 
18287, 
18288, 
18289, 
18290, 
18291, 
18292, 
18293,3007
18294, 
18295, 
18296,3007
18297,3007
18298, 
18299, 
18300,3007
18301,3007
18302, 
18303, 
18304, 
18305,3007
18306, 
18307,3007
18308, 
18309, 
18310, 
18311, 
18312,3007
18313,3007
18314, 
18315, 
18316,3007
18317, 
18318, 
18319,3007
18320,3007
18321,3007
18322, 
18323, 
18324, 
18325, 
18326, 
18327,3007
18328,3007
18329, 
18330,3007
18331,3007
18332,3007
18333, 
18334, 
18335, 
18336,3007
18337, 
18338, 
18339, 
18340, 
18341,3007
18342, 
18343, 
18344, 
18345, 
18346,3007
18347,3007
18348, 
18349,3007
18350, 
18351, 
18352, 
18353, 
18354, 
18355,3007
18356,3007
18357,3007
18358,3007
18359,3007
18360, 
18361, 
18362, 
18363,3007
18364, 
18365, 
18366, 
18367,3007
18368, 
18369, 
18370, 
18371, 
18372, 
18373, 
18374, 
18375, 
18376, 
18377, 
18378, 
18379, 
18380, 
18381, 
18382, 
18383, 
18384, 
18384, 
18386, 
18387, 
18388, 
18389, 
18390,3006
18391, 
18392, 
18393, 
18394, 
18395,3006
18396, 
18397, 
18398,3006
18399, 
18400,3006
18401, 
18402, 
18403, 
18404,3006
18405, 
18406,3006
18407,3006
18408,3006
18409, 
18410, 
18411, 
18412,3006
18413,3006
18414, 
18415, 
18416, 
18417, 
18418, 
18419,3006
18420, 
18421, 
18422,3006
18423,3006
18424,3006
18425,3006
18426, 
18427, 
18428, 
18429, 
18430,3006
18431, 
18432,3006
18433, 
18434, 
18435, 
18436, 
18437, 
18438, 
18439,3006
18440, 
18441,3006
18442, 
18443, 
18444, 
18445, 
18446, 
18447, 
18448,3006
18449,3006
18450,3006
18451, 
18452, 
18453,3006
18454, 
18455, 
18456, 
18457,3006
18458, 
18459,3006
18460,3006
18461, 
18462,3006
18463, 
18464, 
18465,3006
18466, 
18467,3006
18468,3006
18469,3006
18470, 
18471, 
18472, 
18473, 
18474, 
18475, 
18476,3006
18477, 
18478, 
18479, 
18480, 
18481, 
18482, 
18483, 
18484, 
18485,3006
18486,3006
18487,3006
18488, 
18489, 
18490,3005
18491, 
18492, 
18493, 
18494, 
18495, 
18496, 
18497, 
18498, 
18499, 
18500, 
18501, 
18502,3005
18503, 
18504, 
18505, 
18506, 
18507, 
18508,3005
18509, 
18510,3005
18511, 
18512, 
18513,3005
18514, 
18515, 
18516, 
18517, 
18518, 
18519, 
18520, 
18521, 
18522,3005
18523, 
18524, 
18525, 
18526, 
18527, 
18528,3005
18529, 
18530, 
18531, 
18532,3005
18533, 
18534,3005
18535, 
18536, 
18537, 
18538, 
18539, 
18540,3005
18541, 
18542, 
18543, 
18544, 
18545,3005
18546, 
18547, 
18548, 
18549, 
18550,3005
18551, 
18552, 
18553, 
18554,3005
18555,3005
18556, 
18557, 
18558,3005
18559, 
18560, 
18561,3005
18562, 
18563, 
18564, 
18565, 
18566, 
18567, 
18568, 
18569, 
18570,3005
18571, 
18572, 
18573, 
18574,3005
18575, 
18576, 
18577,3005
18578,3005
18579, 
18580, 
18581, 
18582, 
18583, 
18584, 
18585, 
18586, 
18587, 
18588, 
18589,3005
18590, 
18591,3005
18592,3005
18593, 
18594,3005
18595, 
18596, 
18597, 
18598, 
18599, 
18600,3004
18601,3004
18602, 
18603,3004
18604, 
18605, 
18606, 
18607, 
18608, 
18609, 
18610,3004
18611,3004
18612, 
18613, 
18614, 
18615, 
18616, 
18617, 
18618, 
18619,3004
18620,3004
18621,3004
18622, 
18623, 
18624,3004
18625,3004
18626,3004
18627, 
18628,3004
18629, 
18630,3004
18631, 
18632,3004
18633,3004
18634,3004
18635, 
18636,3004
18637, 
18638, 
18639,3004
18640, 
18641, 
18642, 
18643,3004
18644, 
18645, 
18646,3004
18647, 
18648, 
18649,3004
18650, 
18651, 
18652, 
18653, 
18654,3004
18655, 
18656, 
18657, 
18658, 
18659,3004
18660, 
18661, 
18662, 
18663, 
18664, 
18665, 
18666, 
18667, 
18668,3004
18669,3004
18670, 
18671,3004
18672,3004
18673, 
18674, 
18675, 
18676, 
18677, 
18678,3004
18679,3004
18680, 
18681, 
18682,3004
18683, 
18684, 
18685, 
18686, 
18687, 
18688, 
18689, 
18690, 
18691, 
18692, 
18693, 
18694,3004
18695, 
18696, 
18697, 
18698, 
18699, 
18700, 
18701, 
18702, 
18703, 
18704,3003
18705, 
18706,3003
18707, 
18708, 
18709,3003
18710, 
18711, 
18712, 
18713,3003
18714, 
18715, 
18716, 
18717, 
18718, 
18719, 
18720, 
18721, 
18722, 
18723, 
18724, 
18725, 
18726, 
18727, 
18728, 
18729, 
18730, 
18731, 
18732,3003
18733,3003
18734, 
18735, 
18736, 
18737, 
18738, 
18739, 
18740, 
18741, 
18742,3003
18743, 
18744, 
18745,3003
18746,3003
18747, 
18748, 
18749, 
18750,3003
18751, 
18752, 
18753, 
18754, 
18755, 
18756, 
18757, 
18758, 
18759,3003
18760,3003
18761, 
18762, 
18763, 
18764, 
18765, 
18766, 
18767,3003
18768, 
18769, 
18770, 
